reward,prefix,hash,signature
90642.28090271975,dqns,515d8f,Gr9_Cr200_Sw1.0_Sv-15.0_Sf-15.0_Dr16_Oo-20.0_Ms80_Pb6_D0.85_M20000_m4000_B32_U20_T4
50601.360346260466,dqns,7704f2,Gr7_Cr200_Sw4.0_Sv-20_Sf-15.0_Dr4_Oo-20.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
45747.277237,dqns,8de7d1,Gr7_Cr200_Sw2.0_Sv-20_Sf-20.0_Dr8_Oo-15.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
12707.90927577534,dqns,286880,Gr7_Cr200_Sw8.0_Sv-15.0_Sf-15.0_Dr2_Oo-15.0_Ms80_Pb6_D0.9_M20000_m4000_B32_U20_T4
12538.207633351303,dqns,047ef7,Gr5_Cr200_Sw8.0_Sv-20_Sf-20.0_Dr4_Oo-15.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
10947.527160802703,dqns,2f7887,Gr9_Cr200_Sw8.0_Sv-15.0_Sf-15.0_Dr2_Oo-10.0_Ms80_Pb6_D0.95_M20000_m4000_B32_U20_T4
7263.225785652075,dqns,51cb43,Gr5_Cr200_Sw8.0_Sv-20_Sf-20.0_Dr16_Oo-15.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
6028.506522973412,dqns,0658e6,Gr7_Cr200_Sw1.0_Sv-20_Sf-15.0_Dr16_Oo-15.0_Ms80_Pb6_D0.95_M20000_m4000_B32_U20_T4
4333.16774445088,dqns,6b2b6a,Gr5_Cr50_Sw1.0_Sv-10.0_Sf-10.0_Dr4_Oo-10.0_Ms40_Pb6_D0.95_M20000_m4000_B32_U20_T4
2894.3283370073204,dqns,520968,Gr7_Cr200_Sw2.0_Sv-15.0_Sf-10.0_Dr4_Oo-15.0_Ms10_Pb6_D0.95_M20000_m4000_B32_U20_T4
1742.848492219977,dqns,e3ef97,Gr7_Cr200_Sw8.0_Sv-15.0_Sf-10.0_Dr2_Oo-20.0_Ms20_Pb6_D0.95_M20000_m4000_B32_U20_T4
1365.0755313169855,dqns,2c52cd,Gr5_Cr50_Sw2.0_Sv-15.0_Sf-20.0_Dr8_Oo-10.0_Ms80_Pb6_D0.85_M20000_m4000_B32_U20_T4
1316.1180887763744,dqns,726c0d,Gr7_Cr200_Sw4.0_Sv-15.0_Sf-15.0_Dr16_Oo-20.0_Ms80_Pb6_D0.9_M20000_m4000_B32_U20_T4
1311.9628289177356,dqns,683450,Gr7_Cr300_Sw8.0_Sv-15.0_Sf-10.0_Dr16_Oo-10.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
1163.2752082232653,dqns,9254bc,Gr9_Cr200_Sw8.0_Sv-15.0_Sf-20.0_Dr16_Oo-15.0_Ms40_Pb6_D0.95_M20000_m4000_B32_U20_T4
1148.3131833888554,dqns,09bfb2,Gr5_Cr200_Sw2.0_Sv-15.0_Sf-15.0_Dr2_Oo-10.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
1098.8315595576537,dqns,73723b,Gr9_Cr200_Sw2.0_Sv-15.0_Sf-10.0_Dr8_Oo-10.0_Ms80_Pb6_D0.85_M20000_m4000_B32_U20_T4
977.4964976598751,dqns,c1673e,Gr9_Cr200_Sw8.0_Sv-20_Sf-15.0_Dr8_Oo-10.0_Ms10_Pb6_D0.8_M20000_m4000_B32_U20_T4
923.2165810584902,dqns,34022c,Gr5_Cr200_Sw1.0_Sv-10.0_Sf-15.0_Dr2_Oo-10.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
900.6829032897004,dqns,c20d33,Gr5_Cr100_Sw0.5_Sv-10.0_Sf-15.0_Dr2_Oo-20.0_Ms20_Pb6_D0.95_M20000_m4000_B32_U20_T4
831.3076932282504,dqns,c128dc,Gr7_Cr300_Sw2.0_Sv-20_Sf-20.0_Dr2_Oo-20.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
827.2097787943725,dqns,733598,Gr5_Cr200_Sw1.0_Sv-20_Sf-20.0_Dr16_Oo-20.0_Ms10_Pb6_D0.8_M20000_m4000_B32_U20_T4
823.6403949311194,dqns,60aeae,Gr5_Cr300_Sw4.0_Sv-20_Sf-15.0_Dr16_Oo-10.0_Ms10_Pb6_D0.8_M20000_m4000_B32_U20_T4
719.6723525612199,dqns,1c065c,Gr9_Cr300_Sw1.0_Sv-15.0_Sf-10.0_Dr4_Oo-10.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
640.7715006542088,dqns,2640d8,Gr7_Cr100_Sw0.5_Sv-15.0_Sf-15.0_Dr4_Oo-20.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
640.2956532556204,dqns,2e928d,Gr5_Cr200_Sw8.0_Sv-20_Sf-15.0_Dr2_Oo-10.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
578.098840348649,dqns,cdef7d,Gr7_Cr200_Sw2.0_Sv-15.0_Sf-20.0_Dr16_Oo-20.0_Ms10_Pb6_D0.95_M20000_m4000_B32_U20_T4
501.6682223917058,dqns,fc4a81,Gr9_Cr200_Sw4.0_Sv-10.0_Sf-10.0_Dr16_Oo-20.0_Ms20_Pb6_D0.9_M20000_m4000_B32_U20_T4
437.29715889244653,dqns,d4025e,Gr5_Cr200_Sw8.0_Sv-20_Sf-15.0_Dr16_Oo-10.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
436.3353554275295,dqns,5e4dbc,Gr9_Cr200_Sw4.0_Sv-10.0_Sf-20.0_Dr8_Oo-15.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
419.953915,dqns,8d625f,Gr5_Cr200_Sw0.5_Sv-20_Sf-10.0_Dr2_Oo-20.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
321.4164285455603,dqns,33595b,Gr9_Cr200_Sw0.5_Sv-10.0_Sf-20.0_Dr16_Oo-15.0_Ms20_Pb6_D0.95_M20000_m4000_B32_U20_T4
267.4583017211684,dqns,cfde2c,Gr9_Cr200_Sw8.0_Sv-20_Sf-15.0_Dr4_Oo-15.0_Ms40_Pb6_D0.9_M20000_m4000_B32_U20_T4
261.63489667194096,dqns,0e6e0e,Gr5_Cr300_Sw2.0_Sv-10.0_Sf-15.0_Dr4_Oo-10.0_Ms40_Pb6_D0.9_M20000_m4000_B32_U20_T4
253.4632169678323,dqns,17bfc7,Gr5_Cr200_Sw8.0_Sv-10.0_Sf-15.0_Dr4_Oo-10.0_Ms40_Pb6_D0.95_M20000_m4000_B32_U20_T4
249.73640084200977,dqns,e19d48,Gr7_Cr50_Sw4.0_Sv-10.0_Sf-15.0_Dr8_Oo-20.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
246.56913509897888,dqns,4bd2b3,Gr7_Cr200_Sw8.0_Sv-20_Sf-20.0_Dr16_Oo-10.0_Ms10_Pb6_D0.9_M20000_m4000_B32_U20_T4
226.15264481281295,dqns,a0345c,Gr5_Cr300_Sw2.0_Sv-10.0_Sf-10.0_Dr4_Oo-15.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
213.950103,dqns,eae655,Gr5_Cr200_Sw8.0_Sv-20_Sf-15.0_Dr4_Oo-20.0_Ms40_Pb6_D0.9_M20000_m4000_B32_U20_T4
201.40513191691716,dqns,43cd7f,Gr9_Cr100_Sw8.0_Sv-20_Sf-20.0_Dr8_Oo-10.0_Ms10_Pb6_D0.85_M20000_m4000_B32_U20_T4
159.6538876718913,dqns,75f326,Gr9_Cr200_Sw0.5_Sv-20_Sf-20.0_Dr4_Oo-15.0_Ms20_Pb6_D0.9_M20000_m4000_B32_U20_T4
158.17573925823996,dqns,0d9c94,Gr9_Cr200_Sw4.0_Sv-10.0_Sf-15.0_Dr4_Oo-15.0_Ms20_Pb6_D0.9_M20000_m4000_B32_U20_T4
148.6794889472049,dqns,93c775,Gr9_Cr200_Sw1.0_Sv-15.0_Sf-15.0_Dr2_Oo-10.0_Ms20_Pb6_D0.85_M20000_m4000_B32_U20_T4
146.25200668146803,dqns,1f9b2d,Gr5_Cr200_Sw2.0_Sv-20_Sf-20.0_Dr4_Oo-20.0_Ms80_Pb6_D0.95_M20000_m4000_B32_U20_T4
106.63199042398739,dqns,62fe84,Gr5_Cr200_Sw1.0_Sv-15.0_Sf-20.0_Dr2_Oo-15.0_Ms10_Pb6_D0.9_M20000_m4000_B32_U20_T4
102.23580362995878,dqns,3cd430,Gr9_Cr200_Sw0.5_Sv-20_Sf-15.0_Dr2_Oo-20.0_Ms10_Pb6_D0.9_M20000_m4000_B32_U20_T4
101.450343,dqns,e9b9c3,Gr5_Cr200_Sw1.0_Sv-10.0_Sf-15.0_Dr4_Oo-10.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
95.463666,dqns,aa3e48,Gr5_Cr200_Sw0.5_Sv-20_Sf-15.0_Dr2_Oo-20.0_Ms10_Pb6_D0.8_M20000_m4000_B32_U20_T4
89.47029382527195,dqns,8f4e08,Gr7_Cr200_Sw4.0_Sv-15.0_Sf-15.0_Dr16_Oo-20.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
70.32593963970693,dqns,f55e3d,Gr5_Cr200_Sw1.0_Sv-20_Sf-10.0_Dr2_Oo-10.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
75.15842798572108,dqns,7286b3,Gr5_Cr200_Sw0.5_Sv-20_Sf-10.0_Dr8_Oo-10.0_Ms10_Pb6_D0.85_M20000_m4000_B32_U20_T4
56.24070823402542,dqns,83d98d,Gr5_Cr100_Sw1.0_Sv-15.0_Sf-15.0_Dr2_Oo-10.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
47.45863161751503,dqns,c583f9,Gr9_Cr200_Sw2.0_Sv-10.0_Sf-20.0_Dr2_Oo-10.0_Ms20_Pb6_D0.95_M20000_m4000_B32_U20_T4
47.395631,dqns,8af1eb,Gr5_Cr200_Sw0.5_Sv-10.0_Sf-15.0_Dr2_Oo-15.0_Ms40_Pb6_D0.85_M20000_m4000_B32_U20_T4
39.87806825864424,dqns,891370,Gr9_Cr200_Sw1.0_Sv-10.0_Sf-10.0_Dr8_Oo-10.0_Ms80_Pb6_D0.9_M20000_m4000_B32_U20_T4
39.37989247866422,dqns,a057d9,Gr7_Cr200_Sw0.5_Sv-10.0_Sf-10.0_Dr4_Oo-20.0_Ms40_Pb6_D0.8_M20000_m4000_B32_U20_T4
38.858924,dqns,fd1e76,Gr5_Cr200_Sw1.0_Sv-10.0_Sf-20.0_Dr2_Oo-15.0_Ms20_Pb6_D0.95_M20000_m4000_B32_U20_T4
36.556235,dqns,88c22d,Gr5_Cr200_Sw0.5_Sv-20_Sf-20.0_Dr2_Oo-15.0_Ms20_Pb6_D0.95_M20000_m4000_B32_U20_T4
6.2460929077304925,dqns,8f18b0,Gr5_Cr50_Sw8.0_Sv-10.0_Sf-20.0_Dr8_Oo-15.0_Ms10_Pb6_D0.95_M20000_m4000_B32_U20_T4
0.9766148670297987,dqns,09eebc,Gr9_Cr50_Sw0.5_Sv-10.0_Sf-10.0_Dr8_Oo-15.0_Ms80_Pb6_D0.95_M20000_m4000_B32_U20_T4
-1.1768953513195335,dqns,443826,Gr9_Cr200_Sw4.0_Sv-15.0_Sf-20.0_Dr2_Oo-20.0_Ms80_Pb6_D0.8_M20000_m4000_B32_U20_T4
-14.757150517223359,dqns,264d5d,Gr9_Cr200_Sw1.0_Sv-15.0_Sf-15.0_Dr4_Oo-15.0_Ms10_Pb6_D0.85_M20000_m4000_B32_U20_T4
-21.41458568398216,dqns,acf9d1,Gr9_Cr50_Sw8.0_Sv-20_Sf-15.0_Dr8_Oo-20.0_Ms20_Pb6_D0.8_M20000_m4000_B32_U20_T4
-55.9230674185324,dqns,dddb12,Gr7_Cr200_Sw0.5_Sv-15.0_Sf-10.0_Dr4_Oo-20.0_Ms40_Pb6_D0.9_M20000_m4000_B32_U20_T4
-2590.1603255824853,dqns,ded5d6,Gr7_Cr100_Sw1.0_Sv-10.0_Sf-20.0_Dr8_Oo-15.0_Ms10_Pb6_D0.9_M20000_m4000_B32_U20_T4
